19:54:43,0.282,1.549,READY | Baseline: 0.27,0
11:41:16,0.281,1.478,READY | Baseline: 0.28,0
11:41:16,0.285,1.504,MONITORING (Inconclusive),0.39
11:41:16,0.271,1.471,MONITORING (Inconclusive),0.4
11:41:16,0.29,1.513,MONITORING (Inconclusive),0.38
11:41:16,0.293,1.55,MONITORING (Inconclusive),0.4
11:41:16,0.305,1.51,MONITORING (Inconclusive),0.4
11:41:16,0.296,1.443,MONITORING (Inconclusive),0.4
11:41:16,0.305,1.378,MONITORING (Inconclusive),0.4
11:41:16,0.302,1.461,MONITORING (Inconclusive),0.4
11:41:16,0.296,1.378,MONITORING (Inconclusive),0.4
11:41:16,0.313,1.351,MONITORING (Inconclusive),0.4
11:41:16,0.301,1.418,MONITORING (Inconclusive),0.4
11:41:16,0.324,1.405,MONITORING (Inconclusive),0.4
11:41:16,0.313,1.43,MONITORING (Inconclusive),0.4
11:41:16,0.326,1.457,MONITORING (Inconclusive),0.4
11:41:16,0.326,1.494,ALERT AND FOCUSED,0.35
11:41:16,0.31,1.373,MONITORING (Inconclusive),0.4
11:41:17,0.308,1.481,MONITORING (Inconclusive),0.4
11:41:17,0.322,1.389,MONITORING (Inconclusive),0.4
11:41:17,0.323,1.431,MONITORING (Inconclusive),0.4
11:41:17,0.327,1.462,MONITORING (Inconclusive),0.4
11:41:17,0.319,1.404,MONITORING (Inconclusive),0.4
11:41:17,0.329,1.4,MONITORING (Inconclusive),0.4
11:41:17,0.327,1.405,MONITORING (Inconclusive),0.4
11:41:17,0.319,1.308,MONITORING (Inconclusive),0.4
11:41:17,0.334,1.439,MONITORING (Inconclusive),0.4
11:41:17,0.31,1.399,MONITORING (Inconclusive),0.4
11:41:17,0.317,1.417,MONITORING (Inconclusive),0.4
11:41:17,0.328,1.421,MONITORING (Inconclusive),0.4
11:41:17,0.317,1.452,MONITORING (Inconclusive),0.4
11:41:17,0.323,1.485,MONITORING (Inconclusive),0.4
11:41:17,0.326,1.453,MONITORING (Inconclusive),0.4
11:41:17,0.323,1.469,MONITORING (Inconclusive),0.37
11:41:17,0.327,1.521,MONITORING (Inconclusive),0.4
11:41:17,0.306,1.456,MONITORING (Inconclusive),0.4
11:41:17,0.305,1.504,MONITORING (Inconclusive),0.39
11:41:17,0.307,1.386,MONITORING (Inconclusive),0.4
11:41:17,0.305,1.464,MONITORING (Inconclusive),0.4
11:41:17,0.307,1.513,MONITORING (Inconclusive),0.38
11:41:17,0.301,1.472,MONITORING (Inconclusive),0.4
11:41:17,0.302,1.507,MONITORING (Inconclusive),0.4
11:41:17,0.304,1.431,MONITORING (Inconclusive),0.4
11:41:17,0.313,1.556,MONITORING (Inconclusive),0.4
11:41:17,0.307,1.524,MONITORING (Inconclusive),0.4
11:41:17,0.318,1.488,MONITORING (Inconclusive),0.4
11:41:17,0.327,1.64,ALERT AND FOCUSED,0.35
11:41:17,0.326,1.538,MONITORING (Inconclusive),0.38
11:41:18,0.32,1.557,MONITORING (Inconclusive),0.4
11:41:18,0.317,1.511,MONITORING (Inconclusive),0.4
11:41:18,0.31,1.573,MONITORING (Inconclusive),0.4
11:41:18,0.317,1.602,MONITORING (Inconclusive),0.4
11:41:18,0.321,1.502,MONITORING (Inconclusive),0.4
11:41:18,0.304,1.521,MONITORING (Inconclusive),0.4
11:41:18,0.301,1.555,MONITORING (Inconclusive),0.4
11:41:18,0.318,1.533,MONITORING (Inconclusive),0.38
11:41:18,0.322,1.592,MONITORING (Inconclusive),0.4
11:41:18,0.303,1.493,MONITORING (Inconclusive),0.39
11:41:18,0.315,1.541,MONITORING (Inconclusive),0.39
11:41:18,0.322,1.567,MONITORING (Inconclusive),0.4
11:41:18,0.328,1.5,MONITORING (Inconclusive),0.4
11:41:18,0.326,1.525,MONITORING (Inconclusive),0.4
11:41:18,0.296,1.574,MONITORING (Inconclusive),0.4
11:41:18,0.32,1.446,MONITORING (Inconclusive),0.4
11:41:18,0.318,1.508,MONITORING (Inconclusive),0.4
11:41:18,0.317,1.567,MONITORING (Inconclusive),0.4
11:41:18,0.317,1.525,MONITORING (Inconclusive),0.4
11:41:18,0.323,1.565,MONITORING (Inconclusive),0.4
11:41:18,0.317,1.538,MONITORING (Inconclusive),0.39
11:41:18,0.33,1.534,MONITORING (Inconclusive),0.38
11:41:18,0.336,1.483,MONITORING (Inconclusive),0.4
11:41:18,0.315,1.505,MONITORING (Inconclusive),0.39
11:41:18,0.267,1.488,MONITORING (Inconclusive),0.4
11:41:18,0.284,1.532,MONITORING (Inconclusive),0.39
11:41:18,0.295,1.468,MONITORING (Inconclusive),0.39
11:41:18,0.295,1.478,MONITORING (Inconclusive),0.4
11:41:18,0.291,1.427,MONITORING (Inconclusive),0.4
11:41:18,0.309,1.47,MONITORING (Inconclusive),0.4
11:41:18,0.303,1.545,MONITORING (Inconclusive),0.39
11:41:19,0.304,1.452,MONITORING (Inconclusive),0.4
11:41:19,0.301,1.538,MONITORING (Inconclusive),0.38
11:41:19,0.3,1.489,MONITORING (Inconclusive),0.4
11:41:19,0.295,1.395,MONITORING (Inconclusive),0.4
11:41:19,0.292,1.453,MONITORING (Inconclusive),0.4
11:41:19,0.295,1.466,MONITORING (Inconclusive),0.4
11:41:19,0.307,1.472,MONITORING (Inconclusive),0.4
11:41:19,0.302,1.398,MONITORING (Inconclusive),0.4
11:41:19,0.303,1.484,MONITORING (Inconclusive),0.4
11:41:19,0.311,1.45,MONITORING (Inconclusive),0.4
11:41:19,0.311,1.512,MONITORING (Inconclusive),0.38
11:41:19,0.303,1.386,MONITORING (Inconclusive),0.4
11:41:19,0.31,1.415,MONITORING (Inconclusive),0.4
11:41:19,0.296,1.485,MONITORING (Inconclusive),0.4
11:41:19,0.305,1.561,MONITORING (Inconclusive),0.4
11:41:19,0.313,1.417,MONITORING (Inconclusive),0.4
11:41:19,0.31,1.506,MONITORING (Inconclusive),0.39
11:41:19,0.295,1.495,MONITORING (Inconclusive),0.38
11:41:19,0.315,1.47,MONITORING (Inconclusive),0.4
11:41:19,0.287,1.488,MONITORING (Inconclusive),0.4
11:41:19,0.309,1.502,MONITORING (Inconclusive),0.4
11:41:19,0.298,1.511,MONITORING (Inconclusive),0.4
11:41:19,0.296,1.527,MONITORING (Inconclusive),0.39
11:41:19,0.303,1.498,MONITORING (Inconclusive),0.4
11:41:19,0.305,1.471,MONITORING (Inconclusive),0.4
11:41:19,0.301,1.512,MONITORING (Inconclusive),0.4
11:41:19,0.298,1.544,MONITORING (Inconclusive),0.4
11:41:19,0.296,1.488,MONITORING (Inconclusive),0.4
11:41:19,0.276,1.482,MONITORING (Inconclusive),0.4
11:41:20,0.282,1.47,MONITORING (Inconclusive),0.4
11:41:20,0.294,1.484,MONITORING (Inconclusive),0.4
11:41:20,0.284,1.459,MONITORING (Inconclusive),0.4
11:41:20,0.306,1.47,MONITORING (Inconclusive),0.4
11:41:20,0.29,1.42,MONITORING (Inconclusive),0.4
11:41:20,0.295,1.463,MONITORING (Inconclusive),0.4
11:41:20,0.296,1.461,MONITORING (Inconclusive),0.4
11:41:20,0.283,1.473,MONITORING (Inconclusive),0.4
11:41:20,0.28,1.48,MONITORING (Inconclusive),0.4
11:41:20,0.295,1.404,MONITORING (Inconclusive),0.4
11:41:20,0.294,1.414,MONITORING (Inconclusive),0.4
11:41:20,0.298,1.463,MONITORING (Inconclusive),0.4
11:41:20,0.291,1.371,MONITORING (Inconclusive),0.4
11:41:20,0.265,1.519,MONITORING (Inconclusive),0.38
11:41:20,0.271,1.484,MONITORING (Inconclusive),0.4
11:41:20,0.282,1.505,MONITORING (Inconclusive),0.39
11:41:20,0.29,1.524,MONITORING (Inconclusive),0.39
11:41:20,0.297,1.57,MONITORING (Inconclusive),0.4
11:41:20,0.298,1.525,MONITORING (Inconclusive),0.4
11:41:20,0.28,1.768,ALERT AND FOCUSED,0.32
11:41:20,0.278,1.342,MONITORING (Inconclusive),0.4
11:41:22,0.32,1.479,MONITORING (Inconclusive),0.4
11:41:22,0.329,1.42,MONITORING (Inconclusive),0.4
11:41:22,0.323,1.422,MONITORING (Inconclusive),0.4
11:41:22,0.329,1.431,MONITORING (Inconclusive),0.4
11:41:22,0.328,1.436,MONITORING (Inconclusive),0.4
11:41:22,0.33,1.437,MONITORING (Inconclusive),0.4
11:41:22,0.312,1.489,MONITORING (Inconclusive),0.4
11:41:22,0.32,1.433,MONITORING (Inconclusive),0.4
11:41:22,0.317,1.363,MONITORING (Inconclusive),0.4
11:41:22,0.313,1.344,MONITORING (Inconclusive),0.4
11:41:22,0.31,1.398,MONITORING (Inconclusive),0.4
11:41:22,0.315,1.446,MONITORING (Inconclusive),0.4
11:41:22,0.259,1.193,MONITORING (Inconclusive),0.39
11:41:22,0.255,1.276,MONITORING (Inconclusive),0.4
11:41:22,0.241,1.415,MONITORING (Inconclusive),0.4
11:41:22,0.239,1.438,MONITORING (Inconclusive),0.4
11:41:22,0.208,1.438,MONITORING (Inconclusive),0.4
11:41:22,0.211,1.484,MONITORING (Inconclusive),0.4
11:41:22,0.021,1.487,MONITORING (Inconclusive),0.38
11:41:22,0.025,1.559,MONITORING (Inconclusive),0.36
11:41:22,0.161,1.543,ALERT AND FOCUSED,0.22
11:41:22,0.14,1.593,MONITORING (Inconclusive),0.4
11:41:22,0.221,1.561,MONITORING (Inconclusive),0.38
11:41:22,0.231,1.54,MONITORING (Inconclusive),0.38
11:41:22,0.276,1.529,MONITORING (Inconclusive),0.4
11:41:23,0.281,1.5,MONITORING (Inconclusive),0.4
11:41:23,0.29,1.484,MONITORING (Inconclusive),0.4
11:41:23,0.307,1.502,MONITORING (Inconclusive),0.4
11:41:23,0.313,1.481,MONITORING (Inconclusive),0.4
11:41:23,0.309,1.485,MONITORING (Inconclusive),0.4
11:41:23,0.32,1.396,MONITORING (Inconclusive),0.4
11:41:23,0.312,1.354,MONITORING (Inconclusive),0.4
11:41:23,0.322,1.48,MONITORING (Inconclusive),0.4
11:41:23,0.312,1.431,MONITORING (Inconclusive),0.4
11:41:23,0.313,1.457,MONITORING (Inconclusive),0.4
11:41:23,0.308,1.448,MONITORING (Inconclusive),0.4
11:41:23,0.311,1.531,MONITORING (Inconclusive),0.4
11:41:23,0.306,1.494,MONITORING (Inconclusive),0.37
11:41:23,0.311,1.442,MONITORING (Inconclusive),0.4
11:41:23,0.305,1.445,MONITORING (Inconclusive),0.4
11:41:23,0.294,1.455,MONITORING (Inconclusive),0.4
11:41:23,0.294,1.447,MONITORING (Inconclusive),0.4
11:41:23,0.305,1.479,MONITORING (Inconclusive),0.4
11:41:23,0.303,1.487,MONITORING (Inconclusive),0.4
11:41:23,0.285,1.563,MONITORING (Inconclusive),0.4
11:41:23,0.259,1.398,MONITORING (Inconclusive),0.39
11:41:23,0.071,1.511,ALERT AND FOCUSED,0.32
11:41:23,0.054,1.531,ALERT AND FOCUSED,0.28
11:41:23,0.046,1.532,ALERT AND FOCUSED,0.28
11:41:23,0.053,1.503,ALERT AND FOCUSED,0.32
11:41:23,0.102,1.625,MONITORING (Inconclusive),0.36
11:41:23,0.141,1.572,MONITORING (Inconclusive),0.4
11:41:23,0.173,1.454,MONITORING (Inconclusive),0.4
11:41:23,0.202,1.553,ALERT AND FOCUSED,0.32
11:41:23,0.153,1.563,MONITORING (Inconclusive),0.37
11:41:23,0.212,1.592,MONITORING (Inconclusive),0.4
11:41:23,0.203,1.594,ALERT AND FOCUSED,0.28
11:41:23,0.229,1.544,MONITORING (Inconclusive),0.39
11:41:24,0.197,1.64,MONITORING (Inconclusive),0.36
11:41:24,0.213,1.516,MONITORING (Inconclusive),0.37
11:41:24,0.207,1.539,MONITORING (Inconclusive),0.36
11:41:24,0.212,1.488,MONITORING (Inconclusive),0.4
11:41:24,0.218,1.611,MONITORING (Inconclusive),0.38
11:41:24,0.192,1.675,ALERT AND FOCUSED,0.24
11:41:24,0.106,1.721,MONITORING (Inconclusive),0.4
11:41:24,0.049,1.62,ALERT AND FOCUSED,0.3
11:41:24,0.046,1.599,ALERT AND FOCUSED,0.3
11:41:24,0.092,1.558,MONITORING (Inconclusive),0.36
11:41:24,0.175,1.565,ALERT AND FOCUSED,0.25
11:41:24,0.24,1.525,MONITORING (Inconclusive),0.4
11:41:24,0.262,1.51,MONITORING (Inconclusive),0.39
11:41:24,0.285,1.5,MONITORING (Inconclusive),0.4
11:41:24,0.299,1.541,MONITORING (Inconclusive),0.4
11:41:24,0.303,1.454,MONITORING (Inconclusive),0.4
11:41:24,0.302,1.498,MONITORING (Inconclusive),0.38
11:41:24,0.3,1.465,MONITORING (Inconclusive),0.4
11:41:24,0.312,1.506,MONITORING (Inconclusive),0.4
11:41:24,0.319,1.465,MONITORING (Inconclusive),0.4
11:41:24,0.312,1.438,MONITORING (Inconclusive),0.4
11:41:24,0.307,1.465,MONITORING (Inconclusive),0.4
11:41:24,0.321,1.471,MONITORING (Inconclusive),0.4
11:41:24,0.301,1.518,MONITORING (Inconclusive),0.39
11:41:24,0.316,1.471,MONITORING (Inconclusive),0.4
08:38:53,0.302,1.609,READY | Baseline: 0.30,0
08:38:53,0.3,1.636,ALERT AND FOCUSED,0.34
08:38:53,0.305,1.603,MONITORING (Inconclusive),0.4
08:38:53,0.307,1.592,MONITORING (Inconclusive),0.4
08:38:53,0.292,1.619,ALERT AND FOCUSED,0.31
08:38:53,0.291,1.553,MONITORING (Inconclusive),0.4
08:38:53,0.294,1.605,MONITORING (Inconclusive),0.4
08:38:53,0.289,1.649,ALERT AND FOCUSED,0.3
08:38:53,0.277,1.594,MONITORING (Inconclusive),0.4
08:38:53,0.285,1.619,ALERT AND FOCUSED,0.32
08:38:53,0.292,1.506,MONITORING (Inconclusive),0.38
08:38:53,0.284,1.459,MONITORING (Inconclusive),0.4
08:38:53,0.286,1.458,MONITORING (Inconclusive),0.4
08:38:53,0.278,1.618,ALERT AND FOCUSED,0.31
08:38:53,0.298,1.631,MONITORING (Inconclusive),0.37
08:38:53,0.295,1.707,MONITORING (Inconclusive),0.4
08:38:53,0.284,1.617,ALERT AND FOCUSED,0.32
08:38:53,0.286,1.567,MONITORING (Inconclusive),0.4
08:38:53,0.285,1.578,MONITORING (Inconclusive),0.4
08:38:53,0.281,1.477,MONITORING (Inconclusive),0.4
08:38:53,0.292,1.408,MONITORING (Inconclusive),0.4
