19:54:43,0.282,1.549,READY | Baseline: 0.27,0
08:38:53,0.289,1.409,MONITORING (Inconclusive),0.4
08:38:54,0.288,1.406,MONITORING (Inconclusive),0.4
08:38:54,0.293,1.41,MONITORING (Inconclusive),0.4
08:38:54,0.292,1.379,MONITORING (Inconclusive),0.4
08:38:54,0.289,1.582,MONITORING (Inconclusive),0.4
08:38:54,0.29,1.362,MONITORING (Inconclusive),0.4
08:38:54,0.292,1.362,MONITORING (Inconclusive),0.4
08:38:54,0.3,1.478,MONITORING (Inconclusive),0.4
08:38:54,0.294,1.364,MONITORING (Inconclusive),0.4
08:38:54,0.298,1.4,MONITORING (Inconclusive),0.4
08:38:54,0.27,1.553,MONITORING (Inconclusive),0.4
08:38:54,0.267,1.512,MONITORING (Inconclusive),0.38
08:38:54,0.265,1.548,MONITORING (Inconclusive),0.38
08:38:54,0.071,1.425,MONITORING (Inconclusive),0.4
08:38:54,0.069,1.474,MONITORING (Inconclusive),0.4
08:38:54,0.064,1.515,ALERT AND FOCUSED,0.3
08:38:54,0.189,1.478,MONITORING (Inconclusive),0.38
08:38:54,0.175,1.42,MONITORING (Inconclusive),0.4
08:38:54,0.173,1.469,ALERT AND FOCUSED,0.33
08:38:54,0.231,1.304,MONITORING (Inconclusive),0.4
08:38:54,0.237,1.287,MONITORING (Inconclusive),0.4
08:38:54,0.235,1.283,MONITORING (Inconclusive),0.4
08:38:54,0.234,1.344,MONITORING (Inconclusive),0.4
08:38:54,0.245,1.268,MONITORING (Inconclusive),0.4
08:38:54,0.24,1.264,MONITORING (Inconclusive),0.4
08:38:54,0.263,1.286,MONITORING (Inconclusive),0.39
08:38:54,0.283,1.281,MONITORING (Inconclusive),0.4
08:38:54,0.277,1.261,MONITORING (Inconclusive),0.4
08:38:54,0.311,1.204,MONITORING (Inconclusive),0.4
08:38:54,0.311,1.236,MONITORING (Inconclusive),0.4
08:38:55,0.313,1.244,MONITORING (Inconclusive),0.4
08:38:55,0.328,1.291,MONITORING (Inconclusive),0.4
08:38:55,0.332,1.26,MONITORING (Inconclusive),0.4
08:38:55,0.331,1.256,MONITORING (Inconclusive),0.4
08:38:55,0.324,1.244,MONITORING (Inconclusive),0.4
08:38:55,0.327,1.22,MONITORING (Inconclusive),0.4
08:38:55,0.327,1.221,MONITORING (Inconclusive),0.4
08:38:55,0.329,1.238,MONITORING (Inconclusive),0.4
08:38:55,0.341,1.261,MONITORING (Inconclusive),0.4
08:38:55,0.338,1.247,MONITORING (Inconclusive),0.4
08:38:55,0.339,1.325,MONITORING (Inconclusive),0.4
08:38:55,0.339,1.343,MONITORING (Inconclusive),0.4
08:38:55,0.346,1.343,MONITORING (Inconclusive),0.4
08:38:55,0.328,1.279,MONITORING (Inconclusive),0.4
08:38:55,0.334,1.262,MONITORING (Inconclusive),0.4
08:38:55,0.331,1.254,MONITORING (Inconclusive),0.4
08:38:55,0.32,1.19,MONITORING (Inconclusive),0.38
08:38:55,0.322,1.205,MONITORING (Inconclusive),0.4
08:38:55,0.322,1.205,MONITORING (Inconclusive),0.4
08:38:55,0.283,1.284,MONITORING (Inconclusive),0.4
08:38:55,0.288,1.227,MONITORING (Inconclusive),0.4
08:38:55,0.288,1.219,MONITORING (Inconclusive),0.4
08:38:55,0.276,1.352,MONITORING (Inconclusive),0.4
08:38:55,0.277,1.349,MONITORING (Inconclusive),0.4
08:38:55,0.263,1.374,MONITORING (Inconclusive),0.39
08:38:55,0.295,1.432,MONITORING (Inconclusive),0.4
08:38:55,0.296,1.412,MONITORING (Inconclusive),0.4
08:38:55,0.293,1.403,MONITORING (Inconclusive),0.4
08:38:55,0.306,1.279,MONITORING (Inconclusive),0.4
08:38:55,0.302,1.276,MONITORING (Inconclusive),0.4
08:38:56,0.304,1.282,MONITORING (Inconclusive),0.4
08:38:56,0.314,1.422,MONITORING (Inconclusive),0.4
08:38:56,0.306,1.378,MONITORING (Inconclusive),0.4
08:38:56,0.305,1.352,MONITORING (Inconclusive),0.4
08:38:56,0.303,1.283,MONITORING (Inconclusive),0.4
08:38:56,0.301,1.281,MONITORING (Inconclusive),0.4
08:38:56,0.301,1.286,MONITORING (Inconclusive),0.4
08:38:56,0.293,1.426,MONITORING (Inconclusive),0.4
08:38:56,0.295,1.365,MONITORING (Inconclusive),0.4
08:38:56,0.293,1.414,MONITORING (Inconclusive),0.4
08:38:56,0.304,1.395,MONITORING (Inconclusive),0.4
08:38:56,0.309,1.354,MONITORING (Inconclusive),0.4
08:38:56,0.309,1.352,MONITORING (Inconclusive),0.4
08:38:56,0.313,1.412,MONITORING (Inconclusive),0.4
08:38:56,0.312,1.413,MONITORING (Inconclusive),0.4
08:38:56,0.312,1.418,MONITORING (Inconclusive),0.4
08:38:56,0.324,1.382,MONITORING (Inconclusive),0.38
08:38:56,0.322,1.353,MONITORING (Inconclusive),0.4
08:38:56,0.325,1.357,MONITORING (Inconclusive),0.4
08:38:56,0.311,1.293,MONITORING (Inconclusive),0.4
08:38:56,0.307,1.298,MONITORING (Inconclusive),0.4
08:38:56,0.308,1.304,MONITORING (Inconclusive),0.4
08:38:56,0.319,1.308,MONITORING (Inconclusive),0.4
08:38:56,0.315,1.337,MONITORING (Inconclusive),0.4
08:38:56,0.317,1.329,MONITORING (Inconclusive),0.4
08:38:56,0.311,1.348,MONITORING (Inconclusive),0.4
08:38:56,0.314,1.35,MONITORING (Inconclusive),0.4
08:38:56,0.313,1.348,MONITORING (Inconclusive),0.4
08:38:56,0.315,1.373,MONITORING (Inconclusive),0.4
08:38:56,0.313,1.404,MONITORING (Inconclusive),0.4
08:38:57,0.312,1.408,MONITORING (Inconclusive),0.4
08:38:57,0.312,1.394,MONITORING (Inconclusive),0.4
08:38:57,0.308,1.391,MONITORING (Inconclusive),0.4
08:38:57,0.31,1.384,MONITORING (Inconclusive),0.4
08:38:57,0.285,1.342,MONITORING (Inconclusive),0.4
08:38:57,0.307,1.345,MONITORING (Inconclusive),0.4
08:38:57,0.302,1.341,MONITORING (Inconclusive),0.4
08:38:57,0.28,1.345,MONITORING (Inconclusive),0.4
08:38:57,0.296,1.301,MONITORING (Inconclusive),0.4
08:38:57,0.292,1.293,MONITORING (Inconclusive),0.4
08:38:57,0.282,1.437,MONITORING (Inconclusive),0.4
08:38:57,0.284,1.445,MONITORING (Inconclusive),0.4
08:38:57,0.286,1.428,MONITORING (Inconclusive),0.4
08:38:57,0.214,1.409,MONITORING (Inconclusive),0.4
08:38:57,0.216,1.392,MONITORING (Inconclusive),0.4
08:38:57,0.219,1.401,MONITORING (Inconclusive),0.4
08:38:57,0.071,1.392,MONITORING (Inconclusive),0.4
08:38:57,0.073,1.357,MONITORING (Inconclusive),0.4
08:38:57,0.071,1.365,MONITORING (Inconclusive),0.4
08:38:57,0.214,1.397,MONITORING (Inconclusive),0.4
08:38:57,0.214,1.348,MONITORING (Inconclusive),0.4
08:38:57,0.21,1.344,MONITORING (Inconclusive),0.4
08:38:57,0.261,1.323,MONITORING (Inconclusive),0.39
08:38:57,0.259,1.313,MONITORING (Inconclusive),0.39
08:38:57,0.259,1.298,MONITORING (Inconclusive),0.39
08:38:57,0.271,1.345,MONITORING (Inconclusive),0.4
08:38:57,0.267,1.34,MONITORING (Inconclusive),0.4
08:38:57,0.267,1.346,MONITORING (Inconclusive),0.4
08:38:57,0.27,1.404,MONITORING (Inconclusive),0.4
08:38:57,0.271,1.401,MONITORING (Inconclusive),0.4
08:38:58,0.27,1.402,MONITORING (Inconclusive),0.4
08:38:58,0.283,1.361,MONITORING (Inconclusive),0.4
08:38:58,0.29,1.339,MONITORING (Inconclusive),0.4
08:38:58,0.285,1.346,MONITORING (Inconclusive),0.4
08:38:58,0.302,1.449,MONITORING (Inconclusive),0.4
08:38:58,0.293,1.381,MONITORING (Inconclusive),0.38
08:38:58,0.292,1.351,MONITORING (Inconclusive),0.4
08:38:58,0.298,1.387,MONITORING (Inconclusive),0.4
08:38:58,0.298,1.344,MONITORING (Inconclusive),0.4
08:38:58,0.298,1.369,MONITORING (Inconclusive),0.4
08:38:58,0.296,1.252,MONITORING (Inconclusive),0.4
08:38:58,0.299,1.256,MONITORING (Inconclusive),0.4
08:38:58,0.3,1.253,MONITORING (Inconclusive),0.4
08:38:58,0.259,1.567,MONITORING (Inconclusive),0.39
08:38:58,0.261,1.561,MONITORING (Inconclusive),0.39
08:38:58,0.263,1.474,MONITORING (Inconclusive),0.39
08:38:59,0.237,1.657,ALERT AND FOCUSED,0.22
08:38:59,0.266,1.752,MONITORING (Inconclusive),0.35
08:38:59,0.274,1.625,ALERT AND FOCUSED,0.34
08:38:59,0.346,1.495,MONITORING (Inconclusive),0.38
08:38:59,0.336,1.344,MONITORING (Inconclusive),0.4
08:38:59,0.334,1.349,MONITORING (Inconclusive),0.4
08:38:59,0.323,1.204,MONITORING (Inconclusive),0.4
08:38:59,0.343,1.193,MONITORING (Inconclusive),0.4
08:38:59,0.342,1.175,MONITORING (Inconclusive),0.4
08:38:59,0.34,1.36,MONITORING (Inconclusive),0.4
08:38:59,0.343,1.297,MONITORING (Inconclusive),0.4
08:38:59,0.344,1.269,MONITORING (Inconclusive),0.4
08:38:59,0.33,1.251,MONITORING (Inconclusive),0.4
08:38:59,0.332,1.349,MONITORING (Inconclusive),0.4
08:38:59,0.334,1.344,MONITORING (Inconclusive),0.4
08:38:59,0.328,1.238,MONITORING (Inconclusive),0.4
08:38:59,0.327,1.26,MONITORING (Inconclusive),0.4
08:38:59,0.329,1.269,MONITORING (Inconclusive),0.4
08:39:00,0.32,1.313,MONITORING (Inconclusive),0.4
08:39:00,0.325,1.261,MONITORING (Inconclusive),0.4
08:39:00,0.328,1.262,MONITORING (Inconclusive),0.4
08:39:00,0.325,1.224,MONITORING (Inconclusive),0.4
08:39:00,0.325,1.297,MONITORING (Inconclusive),0.4
08:39:00,0.316,1.303,MONITORING (Inconclusive),0.4
08:39:00,0.302,1.408,MONITORING (Inconclusive),0.4
08:39:00,0.31,1.398,MONITORING (Inconclusive),0.4
08:39:00,0.307,1.4,MONITORING (Inconclusive),0.4
08:39:00,0.125,1.252,MONITORING (Inconclusive),0.4
08:39:00,0.133,1.363,MONITORING (Inconclusive),0.4
08:39:00,0.136,1.311,MONITORING (Inconclusive),0.4
08:39:00,0.112,1.253,MONITORING (Inconclusive),0.4
08:39:00,0.125,1.26,MONITORING (Inconclusive),0.4
08:39:00,0.12,1.289,MONITORING (Inconclusive),0.38
08:39:00,0.28,1.227,MONITORING (Inconclusive),0.4
08:39:00,0.277,1.267,MONITORING (Inconclusive),0.4
08:39:00,0.275,1.264,MONITORING (Inconclusive),0.4
08:39:00,0.312,1.384,MONITORING (Inconclusive),0.4
08:39:00,0.312,1.353,MONITORING (Inconclusive),0.4
08:39:00,0.311,1.333,MONITORING (Inconclusive),0.4
08:39:00,0.315,1.322,MONITORING (Inconclusive),0.4
08:39:00,0.319,1.323,MONITORING (Inconclusive),0.4
08:39:00,0.316,1.339,MONITORING (Inconclusive),0.4
08:39:00,0.303,1.379,MONITORING (Inconclusive),0.4
08:39:00,0.305,1.4,MONITORING (Inconclusive),0.4
08:39:00,0.304,1.375,MONITORING (Inconclusive),0.4
08:39:00,0.306,1.301,MONITORING (Inconclusive),0.4
08:39:00,0.306,1.36,MONITORING (Inconclusive),0.4
08:39:01,0.308,1.366,MONITORING (Inconclusive),0.4
08:39:01,0.302,1.34,MONITORING (Inconclusive),0.4
08:39:01,0.306,1.34,MONITORING (Inconclusive),0.4
08:39:01,0.308,1.354,MONITORING (Inconclusive),0.4
08:39:01,0.045,1.462,MONITORING (Inconclusive),0.4
08:39:01,0.047,1.431,MONITORING (Inconclusive),0.4
08:39:01,0.043,1.465,MONITORING (Inconclusive),0.39
08:39:01,0.081,1.637,MONITORING (Inconclusive),0.39
08:39:01,0.063,1.61,ALERT AND FOCUSED,0.3
08:39:01,0.064,1.613,ALERT AND FOCUSED,0.31
08:39:01,0.202,1.522,ALERT AND FOCUSED,0.26
08:39:01,0.202,1.518,ALERT AND FOCUSED,0.22
08:39:01,0.205,1.558,MONITORING (Inconclusive),0.36
08:39:01,0.219,1.542,MONITORING (Inconclusive),0.39
08:39:01,0.214,1.505,MONITORING (Inconclusive),0.39
08:39:01,0.218,1.513,MONITORING (Inconclusive),0.38
08:39:01,0.216,1.511,MONITORING (Inconclusive),0.39
08:39:01,0.199,1.531,ALERT AND FOCUSED,0.19
08:39:01,0.213,1.537,MONITORING (Inconclusive),0.38
08:39:01,0.217,1.504,MONITORING (Inconclusive),0.39
08:39:01,0.219,1.548,MONITORING (Inconclusive),0.39
08:39:01,0.219,1.54,MONITORING (Inconclusive),0.38
08:39:01,0.225,1.67,ALERT AND FOCUSED,0.25
08:39:01,0.216,1.608,MONITORING (Inconclusive),0.4
08:39:01,0.216,1.606,MONITORING (Inconclusive),0.4
08:39:01,0.221,1.449,MONITORING (Inconclusive),0.4
08:39:01,0.219,1.481,MONITORING (Inconclusive),0.4
08:39:01,0.219,1.474,MONITORING (Inconclusive),0.4
08:39:01,0.221,1.618,ALERT AND FOCUSED,0.29
08:39:01,0.218,1.539,MONITORING (Inconclusive),0.39
08:39:02,0.22,1.529,MONITORING (Inconclusive),0.39
08:39:02,0.223,1.628,ALERT AND FOCUSED,0.31
08:39:02,0.219,1.581,MONITORING (Inconclusive),0.4
08:39:02,0.22,1.61,MONITORING (Inconclusive),0.37
08:39:02,0.232,1.574,MONITORING (Inconclusive),0.39
08:39:02,0.23,1.6,MONITORING (Inconclusive),0.38
08:39:02,0.227,1.625,ALERT AND FOCUSED,0.31
08:39:02,0.221,1.717,ALERT AND FOCUSED,0.3
08:39:02,0.222,1.668,ALERT AND FOCUSED,0.28
08:39:02,0.221,1.635,ALERT AND FOCUSED,0.29
08:39:02,0.22,1.545,MONITORING (Inconclusive),0.38
08:39:02,0.219,1.542,MONITORING (Inconclusive),0.39
08:39:02,0.219,1.549,MONITORING (Inconclusive),0.39
08:39:02,0.212,1.643,ALERT AND FOCUSED,0.33
08:39:02,0.221,1.625,ALERT AND FOCUSED,0.3
08:39:02,0.221,1.609,MONITORING (Inconclusive),0.36
08:39:02,0.218,1.496,MONITORING (Inconclusive),0.39
08:39:02,0.214,1.524,MONITORING (Inconclusive),0.39
08:39:02,0.215,1.512,MONITORING (Inconclusive),0.38
08:39:02,0.216,1.539,MONITORING (Inconclusive),0.39
08:39:02,0.22,1.518,MONITORING (Inconclusive),0.38
