video,label,ear,mar
5.mp4,5,0.156,2.4415
5.mp4,5,0.1597,2.3436
5.mp4,5,0.1654,2.2991
5.mp4,5,0.1643,2.4501
5.mp4,5,0.1628,2.5278
5.mp4,5,0.1618,2.3359
5.mp4,5,0.1558,2.3298
5.mp4,5,0.1525,2.3289
5.mp4,5,0.1481,2.4567
5.mp4,5,0.1428,2.0816
10.mp4,10,0.1732,1.3241
10.mp4,10,0.1702,1.3155
10.mp4,10,0.1659,1.3422
10.mp4,10,0.1782,1.1182
10.mp4,10,0.1731,1.1411
10.mp4,10,0.1665,1.2526
10.mp4,10,0.1748,1.0501
10.mp4,10,0.1657,1.1139
10.mp4,10,0.1563,1.2432
10.mp4,10,0.1588,1.2211
10.mp4,10,0.164,1.1478
10.mp4,10,0.1649,1.2046
10.mp4,10,0.1707,1.1927
10.mp4,10,0.161,1.1705
10.mp4,10,0.1649,1.2177
10.mp4,10,0.1686,1.1955
10.mp4,10,0.1694,1.2671
10.mp4,10,0.1687,1.2098
10.mp4,10,0.1618,1.2017
10.mp4,10,0.1658,1.2771
10.mp4,10,0.1676,1.2118
10.mp4,10,0.1655,1.2903
10.mp4,10,0.1711,1.2979
10.mp4,10,0.1646,1.2371
10.mp4,10,0.1698,1.276
10.mp4,10,0.1558,1.2188
10.mp4,10,0.1581,1.357
10.mp4,10,0.1389,1.3117
10.mp4,10,0.0708,1.3704
10.mp4,10,0.1578,1.2773
10.mp4,10,0.1682,1.4621
10.mp4,10,0.1641,1.4101
10.mp4,10,0.1622,1.2483
10.mp4,10,0.1653,1.538
10.mp4,10,0.1585,1.3762
10.mp4,10,0.1619,1.5334
10.mp4,10,0.1643,1.4142
10.mp4,10,0.1728,1.3485
10.mp4,10,0.1379,1.307
10.mp4,10,0.1836,1.1828
10.mp4,10,0.2312,1.1523
10.mp4,10,0.1757,1.3532
10.mp4,10,0.1668,1.2775
10.mp4,10,0.1561,1.2715
10.mp4,10,0.1721,1.2257
10.mp4,10,0.1689,1.2006
10.mp4,10,0.1672,1.2426
10.mp4,10,0.1686,1.2714
10.mp4,10,0.1728,1.223
10.mp4,10,0.1424,1.3302
10.mp4,10,0.1689,1.1979
10.mp4,10,0.1536,1.3017
10.mp4,10,0.1638,1.1579
10.mp4,10,0.1649,1.1247
10.mp4,10,0.148,1.2883
10.mp4,10,0.1457,1.3082
10.mp4,10,0.1616,1.1911
10.mp4,10,0.1695,1.2567
10.mp4,10,0.1588,1.2716
10.mp4,10,0.1405,1.3257
10.mp4,10,0.1581,1.1578
10.mp4,10,0.1821,1.2266
10.mp4,10,0.1448,1.3244
10.mp4,10,0.1442,1.1149
10.mp4,10,0.1661,1.1919
10.mp4,10,0.1433,1.1675
10.mp4,10,0.1744,1.1983
10.mp4,10,0.1437,1.1552
10.mp4,10,0.1737,1.187
10.mp4,10,0.1507,1.1614
10.mp4,10,0.1673,1.1593
10.mp4,10,0.1651,1.114
10.mp4,10,0.17,1.1862
10.mp4,10,0.145,1.2433
10.mp4,10,0.178,1.1028
10.mp4,10,0.1741,1.2018
10.mp4,10,0.1744,1.1628
10.mp4,10,0.1798,1.1918
10.mp4,10,0.1681,1.2068
10.mp4,10,0.1662,1.2977
10.mp4,10,0.1658,1.4303
10.mp4,10,0.1693,1.4681
10.mp4,10,0.1594,1.333
10.mp4,10,0.1713,1.3557
10.mp4,10,0.1431,1.3061
10.mp4,10,0.161,1.133
10.mp4,10,0.1658,1.1861
10.mp4,10,0.1509,1.1526
10.mp4,10,0.1399,1.1861
10.mp4,10,0.143,1.2061
10.mp4,10,0.1507,1.2486
10.mp4,10,0.1756,1.1525
10.mp4,10,0.1448,1.1539
10.mp4,10,0.1503,1.1105
10.mp4,10,0.1384,1.1526
10.mp4,10,0.143,1.1555
10.mp4,10,0.1449,1.168
10.mp4,10,0.1702,1.2648
10.mp4,10,0.1693,1.0945
10.mp4,10,0.1695,1.1682
10.mp4,10,0.1278,1.1867
10.mp4,10,0.1789,1.1995
10.mp4,10,0.1649,1.1765
10.mp4,10,0.1686,1.1108
10.mp4,10,0.1676,1.1328
10.mp4,10,0.1373,1.2399
10.mp4,10,0.1649,1.1499
10.mp4,10,0.1379,1.2185
10.mp4,10,0.1489,1.1724
10.mp4,10,0.1699,1.1339
10.mp4,10,0.1336,1.1726
10.mp4,10,0.1696,1.1446
10.mp4,10,0.1624,1.1081
10.mp4,10,0.1682,1.1807
10.mp4,10,0.1733,1.2051
10.mp4,10,0.1709,1.1602
10.mp4,10,0.1658,1.1796
10.mp4,10,0.1665,1.1215
10.mp4,10,0.166,1.1547
10.mp4,10,0.1521,1.2263
10.mp4,10,0.1626,1.1608
10.mp4,10,0.1722,1.2082
10.mp4,10,0.1693,1.1861
10.mp4,10,0.1772,1.161
10.mp4,10,0.1652,1.1226
10.mp4,10,0.1675,1.1435
10.mp4,10,0.1699,1.1372
10.mp4,10,0.1399,1.165
10.mp4,10,0.1579,1.2693
10.mp4,10,0.1521,1.1926
10.mp4,10,0.1395,1.2087
10.mp4,10,0.1715,1.7194
10.mp4,10,0.1232,1.3256
10.mp4,10,0.1367,1.2381
10.mp4,10,0.1593,1.1136
10.mp4,10,0.1431,1.1475
10.mp4,10,0.1722,1.1747
10.mp4,10,0.1428,1.2192
10.mp4,10,0.1661,1.1271
10.mp4,10,0.1704,1.0974
10.mp4,10,0.1711,1.1254
10.mp4,10,0.1669,1.1653
10.mp4,10,0.1646,1.2229
10.mp4,10,0.1627,1.1226
10.mp4,10,0.1789,1.1084
10.mp4,10,0.1366,1.2312
10.mp4,10,0.1647,1.1112
10.mp4,10,0.1718,1.1061
10.mp4,10,0.17,1.1501
10.mp4,10,0.1711,1.1349
10.mp4,10,0.1674,1.2049
10.mp4,10,0.1625,1.1515
10.mp4,10,0.1339,1.1809
10.mp4,10,0.1452,1.1773
10.mp4,10,0.1559,1.1648
10.mp4,10,0.1743,1.1106
10.mp4,10,0.1747,1.1396
10.mp4,10,0.1652,1.1461
10.mp4,10,0.1682,1.1324
10.mp4,10,0.166,1.1503
10.mp4,10,0.1616,1.1103
10.mp4,10,0.1636,1.1464
10.mp4,10,0.1727,1.1649
10.mp4,10,0.1646,1.2318
10.mp4,10,0.1708,1.1389
10.mp4,10,0.1662,1.1556
10.mp4,10,0.1709,1.1517
10.mp4,10,0.1773,1.1387
10.mp4,10,0.1675,1.2137
10.mp4,10,0.1719,1.1853
10.mp4,10,0.1687,1.1457
10.mp4,10,0.174,1.2306
10.mp4,10,0.1678,1.1878
10.mp4,10,0.1671,1.2429
10.mp4,10,0.1718,1.1716
10.mp4,10,0.1765,1.126
10.mp4,10,0.1778,1.1808
10.mp4,10,0.1721,1.2373
10.mp4,10,0.1764,1.192
10.mp4,10,0.1709,1.2139
10.mp4,10,0.1345,1.1571
10.mp4,10,0.178,1.2023
10.mp4,10,0.1678,1.1603
10.mp4,10,0.1705,1.1106
10.mp4,10,0.1717,1.1822
10.mp4,10,0.1789,1.1469
10.mp4,10,0.1623,1.1743
10.mp4,10,0.1519,1.2418
10.mp4,10,0.1699,1.1702
10.mp4,10,0.1625,1.1553
10.mp4,10,0.1649,1.1509
10.mp4,10,0.1516,1.1578
10.mp4,10,0.1603,1.1931
10.mp4,10,0.1362,1.17
10.mp4,10,0.1638,1.2363
10.mp4,10,0.1754,1.149
10.mp4,10,0.1407,1.2184
10.mp4,10,0.1651,1.1954
10.mp4,10,0.1602,1.1325
10.mp4,10,0.169,1.1644
10.mp4,10,0.1689,1.1425
10.mp4,10,0.1361,1.1575
10.mp4,10,0.1754,1.167
10.mp4,10,0.161,1.1583
10.mp4,10,0.1687,1.1643
10.mp4,10,0.1536,1.1381
10.mp4,10,0.1421,1.2329
10.mp4,10,0.1665,1.1522
10.mp4,10,0.1464,1.0735
10.mp4,10,0.1438,1.1588
10.mp4,10,0.1472,1.1756
10.mp4,10,0.1663,1.0825
10.mp4,10,0.144,1.04
10.mp4,10,0.1438,1.1509
10.mp4,10,0.1232,1.2063
10.mp4,10,0.166,1.1536
10.mp4,10,0.1608,1.1597
10.mp4,10,0.17,1.308
10.mp4,10,0.1652,1.2095
10.mp4,10,0.1748,1.1904
10.mp4,10,0.1414,1.2695
10.mp4,10,0.1532,1.3101
10.mp4,10,0.1603,1.1798
10.mp4,10,0.16,1.1721
10.mp4,10,0.0841,1.2738
10.mp4,10,0.1612,1.2108
10.mp4,10,0.1586,1.1694
10.mp4,10,0.1589,1.2838
10.mp4,10,0.1605,1.1849
10.mp4,10,0.1579,1.1861
10.mp4,10,0.1581,1.1589
10.mp4,10,0.1527,1.1917
10.mp4,10,0.1578,1.2323
10.mp4,10,0.1562,1.2084
10.mp4,10,0.1571,1.1737
10.mp4,10,0.1381,1.1783
10.mp4,10,0.1485,1.1509
10.mp4,10,0.161,1.1345
10.mp4,10,0.1691,1.124
10.mp4,10,0.1606,1.1064
10.mp4,10,0.1663,1.1709
10.mp4,10,0.1707,1.1751
10.mp4,10,0.0709,1.1766
10.mp4,10,0.1858,1.1463
10.mp4,10,0.1717,1.2861
10.mp4,10,0.1397,1.1776
10.mp4,10,0.1559,1.2736
10.mp4,10,0.1602,1.2715
10.mp4,10,0.1717,1.2158
10.mp4,10,0.1534,1.3195
10.mp4,10,0.1545,1.253
10.mp4,10,0.1105,1.3083
10.mp4,10,0.1726,1.3289
10.mp4,10,0.1689,1.1928
10.mp4,10,0.1612,1.2738
10.mp4,10,0.1647,1.2461
10.mp4,10,0.1606,1.2129
10.mp4,10,0.1624,1.2044
10.mp4,10,0.1663,1.1613
10.mp4,10,0.1673,1.2158
10.mp4,10,0.1552,1.2287
10.mp4,10,0.0822,1.2676
10.mp4,10,0.1699,1.2838
10.mp4,10,0.1674,1.2192
10.mp4,10,0.1638,1.2396
10.mp4,10,0.1518,0.973
10.mp4,10,0.1689,1.1967
10.mp4,10,0.1547,1.2409
10.mp4,10,0.1714,1.3364
10.mp4,10,0.1798,1.1599
10.mp4,10,0.1653,1.2022
10.mp4,10,0.1773,1.1482
10.mp4,10,0.1677,1.3732
10.mp4,10,0.18,1.2634
10.mp4,10,0.166,1.3545
10.mp4,10,0.176,1.3009
10.mp4,10,0.1746,1.2349
10.mp4,10,0.163,1.2385
10.mp4,10,0.17,1.2358
10.mp4,10,0.1716,1.2225
10.mp4,10,0.1782,1.2734
10.mp4,10,0.181,1.2119
10.mp4,10,0.1824,1.2948
10.mp4,10,0.1692,1.2526
10.mp4,10,0.174,1.3249
10.mp4,10,0.1725,1.2725
10.mp4,10,0.1722,1.2473
10.mp4,10,0.1705,1.2958
10.mp4,10,0.1682,1.2512
10.mp4,10,0.1763,1.3394
10.mp4,10,0.1715,1.3
10.mp4,10,0.1669,1.2629
10.mp4,10,0.1601,1.1863
10.mp4,10,0.1479,1.0976
10.mp4,10,0.1668,1.351
10.mp4,10,0.1701,1.3958
10.mp4,10,0.1609,1.4224
10.mp4,10,0.1689,1.4266
0.mp4,0,0.1748,1.8662
0.mp4,0,0.1731,1.8806
0.mp4,0,0.1695,1.8127
0.mp4,0,0.1698,2.0593
0.mp4,0,0.1752,1.839
0.mp4,0,0.1693,1.8445
0.mp4,0,0.1818,2.0578
0.mp4,0,0.1863,2.0668
0.mp4,0,0.1671,2.0373
0.mp4,0,0.1605,1.955
0.mp4,0,0.1563,2.2362
0.mp4,0,0.1649,2.1135
0.mp4,0,0.1669,1.7273
0.mp4,0,0.1786,1.7731
0.mp4,0,0.1782,1.7136
0.mp4,0,0.166,1.7791
0.mp4,0,0.1651,2.0556
0.mp4,0,0.1793,1.9482
0.mp4,0,0.1547,1.9476
0.mp4,0,0.1556,1.9404
0.mp4,0,0.1683,1.861
0.mp4,0,0.1708,1.8469
0.mp4,0,0.1802,1.972
0.mp4,0,0.1823,1.9726
0.mp4,0,0.186,1.8628
0.mp4,0,0.1883,1.9225
0.mp4,0,0.1782,1.9168
0.mp4,0,0.1764,2.0629
0.mp4,0,0.1777,2.1881
0.mp4,0,0.173,2.1955
0.mp4,0,0.1782,2.0662
0.mp4,0,0.1734,1.9516
0.mp4,0,0.1757,2.0431
0.mp4,0,0.184,1.8821
0.mp4,0,0.1821,1.9581
0.mp4,0,0.196,1.8182
0.mp4,0,0.1795,1.7526
0.mp4,0,0.1807,1.7772
0.mp4,0,0.1729,1.8776
0.mp4,0,0.1765,1.8189
0.mp4,0,0.1774,1.8453
0.mp4,0,0.1871,1.8534
0.mp4,0,0.1856,1.825
0.mp4,0,0.1891,1.8371
0.mp4,0,0.1996,1.8257
0.mp4,0,0.1923,1.8278
0.mp4,0,0.1944,1.8776
0.mp4,0,0.1627,1.8277
0.mp4,0,0.1898,1.8413
0.mp4,0,0.1718,1.8106
0.mp4,0,0.1818,2.0169
0.mp4,0,0.177,2.0278
0.mp4,0,0.1955,1.8943
0.mp4,0,0.1785,1.8091
0.mp4,0,0.1797,1.8435
0.mp4,0,0.1869,2.0081
0.mp4,0,0.1732,1.7276
0.mp4,0,0.1987,1.7284
0.mp4,0,0.2015,1.7832
0.mp4,0,0.1865,1.7803
0.mp4,0,0.1693,2.0106
0.mp4,0,0.185,2.0445
0.mp4,0,0.19,1.9709
0.mp4,0,0.1716,1.9805
0.mp4,0,0.1836,2.0451
0.mp4,0,0.1924,2.142
0.mp4,0,0.195,2.1572
0.mp4,0,0.1807,2.0775
0.mp4,0,0.1993,1.896
0.mp4,0,0.1811,1.8113
0.mp4,0,0.1643,1.8243
0.mp4,0,0.1749,1.9293
0.mp4,0,0.1875,1.9782
0.mp4,0,0.19,2.1375
0.mp4,0,0.1733,2.0703
0.mp4,0,0.1755,2.0068
0.mp4,0,0.1752,2.0361
0.mp4,0,0.1693,1.9232
0.mp4,0,0.1771,2.0403
0.mp4,0,0.1771,2.2418
0.mp4,0,0.1694,1.8548
0.mp4,0,0.1834,1.9157
0.mp4,0,0.1764,2.0122
0.mp4,0,0.1793,1.8928
0.mp4,0,0.1822,1.9117
0.mp4,0,0.1838,1.8405
0.mp4,0,0.176,1.7882
0.mp4,0,0.193,1.8903
0.mp4,0,0.1864,1.9916
0.mp4,0,0.1732,1.9056
0.mp4,0,0.1828,1.9623
0.mp4,0,0.1698,1.9058
0.mp4,0,0.1908,1.9343
0.mp4,0,0.2014,1.9549
0.mp4,0,0.1825,1.9478
0.mp4,0,0.1453,2.0462
0.mp4,0,0.1308,1.9311
0.mp4,0,0.1978,1.8579
0.mp4,0,0.1882,1.7056
0.mp4,0,0.1748,1.8807
0.mp4,0,0.1907,1.9082
0.mp4,0,0.179,1.962
0.mp4,0,0.1787,2.1029
0.mp4,0,0.1824,1.9927
0.mp4,0,0.1904,2.0302
0.mp4,0,0.1902,2.1281
0.mp4,0,0.1759,2.1099
0.mp4,0,0.1917,1.9941
0.mp4,0,0.1977,1.9606
0.mp4,0,0.1803,1.9906
0.mp4,0,0.1718,2.0674
0.mp4,0,0.1803,2.0349
0.mp4,0,0.1869,2.1747
0.mp4,0,0.1862,1.7724
0.mp4,0,0.1707,1.7123
0.mp4,0,0.1747,1.8913
0.mp4,0,0.1987,2.3037
0.mp4,0,0.1644,2.2165
0.mp4,0,0.183,2.1845
0.mp4,0,0.1844,2.1437
0.mp4,0,0.1902,2.204
0.mp4,0,0.1788,2.1775
0.mp4,0,0.1853,2.0108
0.mp4,0,0.1649,1.9491
0.mp4,0,0.1866,1.9995
0.mp4,0,0.1888,2.1041
0.mp4,0,0.1855,2.1247
0.mp4,0,0.1976,2.0902
0.mp4,0,0.2093,2.1145
0.mp4,0,0.1871,2.0248
0.mp4,0,0.1959,2.131
0.mp4,0,0.2048,2.0418
0.mp4,0,0.1999,2.157
0.mp4,0,0.1909,1.9682
0.mp4,0,0.1859,2.2322
0.mp4,0,0.1811,2.0788
0.mp4,0,0.2084,2.0478
0.mp4,0,0.1878,1.99
0.mp4,0,0.1961,2.0984
0.mp4,0,0.1937,2.0295
0.mp4,0,0.1936,2.0491
0.mp4,0,0.1866,2.1155
0.mp4,0,0.1955,1.9849
0.mp4,0,0.1817,1.9273
0.mp4,0,0.1836,1.953
0.mp4,0,0.1779,1.9742
0.mp4,0,0.1965,1.9731
0.mp4,0,0.1932,1.9479
0.mp4,0,0.1868,2.0074
0.mp4,0,0.2033,1.8885
0.mp4,0,0.1843,2.0048
0.mp4,0,0.1812,1.9357
0.mp4,0,0.1815,1.9514
0.mp4,0,0.1887,1.8957
0.mp4,0,0.1842,2.001
0.mp4,0,0.1873,1.9501
0.mp4,0,0.1978,1.8363
0.mp4,0,0.189,1.9895
0.mp4,0,0.2046,1.9084
0.mp4,0,0.184,1.8884
0.mp4,0,0.1673,2.0086
0.mp4,0,0.1921,2.078
0.mp4,0,0.1726,2.0514
0.mp4,0,0.1838,2.0896
0.mp4,0,0.1771,1.9654
0.mp4,0,0.1681,2.0715
0.mp4,0,0.1862,1.9863
0.mp4,0,0.1928,1.9732
0.mp4,0,0.1951,2.0445
0.mp4,0,0.1965,1.9578
0.mp4,0,0.1843,1.991
0.mp4,0,0.191,1.9127
0.mp4,0,0.1947,1.8711
0.mp4,0,0.1854,1.9477
0.mp4,0,0.1903,2.0187
0.mp4,0,0.1895,2.1292
0.mp4,0,0.1869,1.9136
0.mp4,0,0.1861,2.0052
0.mp4,0,0.1678,2.1251
0.mp4,0,0.176,1.9796
0.mp4,0,0.181,2.1392
0.mp4,0,0.1825,1.9637
0.mp4,0,0.206,2.1215
0.mp4,0,0.1973,2.0959
0.mp4,0,0.1898,1.9776
0.mp4,0,0.1798,1.9258
0.mp4,0,0.1918,2.0585
0.mp4,0,0.1765,2.1739
0.mp4,0,0.1832,2.2194
0.mp4,0,0.1945,2.147
0.mp4,0,0.1927,2.0196
0.mp4,0,0.1976,2.2297
0.mp4,0,0.2003,2.325
0.mp4,0,0.1884,2.109
0.mp4,0,0.2055,1.7711
0.mp4,0,0.1812,1.6336
0.mp4,0,0.0671,1.7061
0.mp4,0,0.1636,2.0966
0.mp4,0,0.1738,1.8858
0.mp4,0,0.1942,2.1891
0.mp4,0,0.1704,2.0808
0.mp4,0,0.1818,1.9591
0.mp4,0,0.1688,2.0003
0.mp4,0,0.1779,2.0768
0.mp4,0,0.1888,1.933
0.mp4,0,0.2005,2.0662
0.mp4,0,0.1641,1.9981
0.mp4,0,0.1616,1.9502
0.mp4,0,0.1592,1.9178
0.mp4,0,0.1748,1.9955
0.mp4,0,0.18,2.0807
0.mp4,0,0.1793,1.9669
0.mp4,0,0.1915,2.0355
0.mp4,0,0.1936,2.1293
0.mp4,0,0.1891,2.1734
0.mp4,0,0.1947,2.1262
0.mp4,0,0.198,1.9767
0.mp4,0,0.1991,2.1271
0.mp4,0,0.2054,2.172
0.mp4,0,0.2023,2.0056
0.mp4,0,0.1979,2.1467
0.mp4,0,0.1964,2.1142
0.mp4,0,0.2077,2.092
0.mp4,0,0.193,1.9809
0.mp4,0,0.1993,2.1478
0.mp4,0,0.2101,2.2261
0.mp4,0,0.2112,2.1262
0.mp4,0,0.2088,2.1017
0.mp4,0,0.2029,2.0742
0.mp4,0,0.1895,2.0109
0.mp4,0,0.1784,2.0143
0.mp4,0,0.1741,1.913
0.mp4,0,0.1892,1.9691
0.mp4,0,0.197,1.9599
0.mp4,0,0.2045,2.1002
0.mp4,0,0.1973,2.278
0.mp4,0,0.1931,2.2338
0.mp4,0,0.2027,2.0808
0.mp4,0,0.2024,2.1066
0.mp4,0,0.2056,2.1568
0.mp4,0,0.2048,2.1562
0.mp4,0,0.1992,2.2532
0.mp4,0,0.2038,2.2409
0.mp4,0,0.202,2.2202
0.mp4,0,0.1932,2.1564
0.mp4,0,0.197,2.1013
0.mp4,0,0.2096,2.2899
0.mp4,0,0.1992,2.1853
0.mp4,0,0.1979,2.1971
0.mp4,0,0.2043,2.1236
0.mp4,0,0.2043,2.2441
0.mp4,0,0.2094,2.0912
0.mp4,0,0.2084,2.1095
0.mp4,0,0.2071,2.0658
0.mp4,0,0.1989,2.0927
0.mp4,0,0.1986,2.2221
0.mp4,0,0.1943,2.0976
0.mp4,0,0.1918,2.0501
0.mp4,0,0.1833,1.9207
0.mp4,0,0.1609,2.3426
0.mp4,0,0.1734,2.1761
0.mp4,0,0.1735,2.2087
0.mp4,0,0.1742,2.1771
0.mp4,0,0.162,2.2045
0.mp4,0,0.1548,2.2028
0.mp4,0,0.148,2.081
0.mp4,0,0.1691,2.0275
0.mp4,0,0.2038,2.3378
0.mp4,0,0.1652,2.0036
0.mp4,0,0.2034,2.3443
0.mp4,0,0.0939,2.291
0.mp4,0,0.1967,1.9738
0.mp4,0,0.1933,2.455
0.mp4,0,0.1854,2.5802
0.mp4,0,0.1934,2.3961
0.mp4,0,0.2003,2.4834
0.mp4,0,0.1833,2.2406
0.mp4,0,0.1812,1.9826
0.mp4,0,0.1811,1.9851
0.mp4,0,0.166,1.8485
0.mp4,0,0.1904,1.8497
0.mp4,0,0.1838,2.0413
0.mp4,0,0.1882,2.0132
0.mp4,0,0.179,1.9311
0.mp4,0,0.174,1.9371
0.mp4,0,0.1849,2.0715
0.mp4,0,0.1811,2.0331
0.mp4,0,0.1891,2.1809
0.mp4,0,0.1817,1.9742
0.mp4,0,0.1879,1.9305
0.mp4,0,0.183,1.9981
0.mp4,0,0.2068,2.108
0.mp4,0,0.2043,2.0518
0.mp4,0,0.1885,2.0566
0.mp4,0,0.1794,1.9615
0.mp4,0,0.1853,2.065
0.mp4,0,0.2013,2.0749
0.mp4,0,0.1806,2.0352
0.mp4,0,0.1769,1.6848
5.mp4,5,0.5851,1.9641
5.mp4,5,0.6735,1.8585
5.mp4,5,0.605,2.1087
5.mp4,5,0.6065,2.2715
5.mp4,5,0.6043,1.7741
5.mp4,5,0.6166,1.985
5.mp4,5,0.5931,2.1483
5.mp4,5,0.5644,1.8135
5.mp4,5,0.2599,2.3588
5.mp4,5,0.3651,1.7325
5.mp4,5,0.4376,1.9066
5.mp4,5,0.3187,1.9544
5.mp4,5,0.5413,1.7437
5.mp4,5,0.5081,1.9005
5.mp4,5,0.5814,1.6276
5.mp4,5,0.5193,1.924
5.mp4,5,0.6114,1.8374
5.mp4,5,0.5641,2.028
5.mp4,5,0.5363,2.1494
5.mp4,5,0.4618,2.0368
5.mp4,5,0.5724,2.0111
5.mp4,5,0.5375,2.0364
5.mp4,5,0.5406,2.2235
5.mp4,5,0.5685,2.2781
5.mp4,5,0.271,2.3866
5.mp4,5,0.5164,2.3885
5.mp4,5,0.522,2.1169
5.mp4,5,0.5282,2.5113
5.mp4,5,0.4381,2.2353
5.mp4,5,0.7034,2.0312
5.mp4,5,0.5665,2.3243
5.mp4,5,0.5286,2.6697
5.mp4,5,0.55,2.5756
5.mp4,5,0.5341,2.5859
5.mp4,5,0.5137,2.5846
5.mp4,5,0.5113,1.2203
5.mp4,5,0.3579,1.0616
5.mp4,5,0.3415,1.0413
5.mp4,5,0.5977,1.6182
5.mp4,5,0.3696,1.6934
5.mp4,5,0.5841,1.7207
5.mp4,5,0.567,1.7209
5.mp4,5,0.6244,1.7348
5.mp4,5,0.5909,1.9499
5.mp4,5,0.6067,1.8211
5.mp4,5,0.5996,2.2222
5.mp4,5,0.6214,1.9552
5.mp4,5,0.5979,1.9462
5.mp4,5,0.5886,1.8963
5.mp4,5,0.364,1.8876
5.mp4,5,0.6242,1.8234
5.mp4,5,0.6229,1.8559
5.mp4,5,0.5998,1.8552
5.mp4,5,0.5889,1.6917
5.mp4,5,0.5887,2.1604
5.mp4,5,0.628,2.0471
5.mp4,5,0.3166,1.7806
5.mp4,5,0.1701,1.3384
5.mp4,5,0.5153,1.3295
5.mp4,5,0.171,1.0362
5.mp4,5,0.3605,1.2881
5.mp4,5,0.5709,1.4496
5.mp4,5,0.5956,1.4571
5.mp4,5,0.5522,1.5071
5.mp4,5,0.5928,1.6264
5.mp4,5,0.6022,1.6491
5.mp4,5,0.5812,1.6576
5.mp4,5,0.5742,1.5758
5.mp4,5,0.5843,1.6823
5.mp4,5,0.6095,1.5664
5.mp4,5,0.5955,1.7556
5.mp4,5,0.3334,1.7615
5.mp4,5,0.1469,1.9745
5.mp4,5,0.5733,1.9019
5.mp4,5,0.5136,1.7522
5.mp4,5,0.5699,2.3401
5.mp4,5,0.558,2.0067
5.mp4,5,0.5808,1.7708
5.mp4,5,0.6022,1.8037
5.mp4,5,0.6385,1.5198
5.mp4,5,0.2194,1.9731
5.mp4,5,0.6541,1.7792
5.mp4,5,0.6371,1.9415
5.mp4,5,0.5939,2.001
5.mp4,5,0.5395,2.2098
5.mp4,5,0.6146,2.6451
5.mp4,5,0.6112,2.3325
5.mp4,5,0.5868,1.6353
5.mp4,5,0.5762,2.3544
