video,label,ear,mar
5.mp4,5,0.5159,2.056
5.mp4,5,0.5837,1.349
5.mp4,5,0.6045,1.7285
5.mp4,5,0.5698,2.1406
5.mp4,5,0.5672,1.7794
5.mp4,5,0.5672,2.2905
5.mp4,5,0.577,2.4375
5.mp4,5,0.6053,2.2934
5.mp4,5,0.5506,2.6126
5.mp4,5,0.5843,2.1914
5.mp4,5,0.5593,2.2567
5.mp4,5,0.5909,1.9436
5.mp4,5,0.5708,2.4286
5.mp4,5,0.5399,2.3954
5.mp4,5,0.5633,2.1316
5.mp4,5,0.5673,1.9425
5.mp4,5,0.2132,2.4276
5.mp4,5,0.7516,2.0618
5.mp4,5,0.6133,1.9734
5.mp4,5,0.6164,2.0114
5.mp4,5,0.6004,2.211
5.mp4,5,0.5929,2.1711
5.mp4,5,0.5595,2.2242
5.mp4,5,0.6219,2.2025
5.mp4,5,0.2595,2.2829
5.mp4,5,0.418,2.672
5.mp4,5,0.4786,2.5162
5.mp4,5,0.5799,2.2215
5.mp4,5,0.5471,2.226
5.mp4,5,0.5769,2.0584
5.mp4,5,0.5197,2.0858
5.mp4,5,0.5154,2.3606
5.mp4,5,0.4706,2.3467
5.mp4,5,0.5525,2.2923
5.mp4,5,0.5721,2.2267
5.mp4,5,0.5773,2.448
5.mp4,5,0.5582,2.2998
5.mp4,5,0.5525,2.5072
5.mp4,5,0.5782,2.3724
5.mp4,5,0.5446,2.3488
5.mp4,5,0.5367,2.5223
5.mp4,5,0.5468,2.3553
5.mp4,5,0.5327,2.6454
5.mp4,5,0.5388,2.5357
5.mp4,5,0.5542,2.1867
5.mp4,5,0.512,2.4065
5.mp4,5,0.5161,2.1782
5.mp4,5,0.5607,2.0698
5.mp4,5,0.5137,2.2103
5.mp4,5,0.5345,2.0272
5.mp4,5,0.5304,1.944
5.mp4,5,0.4714,2.1912
5.mp4,5,0.5342,1.9888
5.mp4,5,0.5411,2.1822
5.mp4,5,0.5406,2.0359
5.mp4,5,0.4864,2.1287
5.mp4,5,0.5009,2.0583
5.mp4,5,0.5741,2.0763
5.mp4,5,0.5477,2.1178
5.mp4,5,0.5968,1.6564
5.mp4,5,0.0756,1.706
5.mp4,5,0.6965,1.477
5.mp4,5,0.6158,1.6149
5.mp4,5,0.5671,1.7192
5.mp4,5,0.5512,1.071
5.mp4,5,0.5891,1.1121
5.mp4,5,0.5744,1.5702
5.mp4,5,0.604,1.6083
5.mp4,5,0.4939,1.7346
5.mp4,5,0.5915,1.6671
5.mp4,5,0.3507,1.6012
5.mp4,5,0.5569,1.6997
5.mp4,5,0.535,1.5147
5.mp4,5,0.5447,1.6767
5.mp4,5,0.5711,2.4558
5.mp4,5,0.5829,1.6052
5.mp4,5,0.6002,2.4461
5.mp4,5,0.5872,1.7268
5.mp4,5,0.5981,2.1988
5.mp4,5,0.5878,2.3846
5.mp4,5,0.5847,2.1757
5.mp4,5,0.5759,2.1693
5.mp4,5,0.5664,2.0656
5.mp4,5,0.0821,2.0526
5.mp4,5,0.5573,2.2697
5.mp4,5,0.445,2.0113
5.mp4,5,0.5464,2.3789
5.mp4,5,0.6116,2.0865
5.mp4,5,0.5831,1.7658
5.mp4,5,0.5828,2.1543
5.mp4,5,0.5012,2.0782
5.mp4,5,0.5425,2.0704
5.mp4,5,0.5054,1.598
5.mp4,5,0.4995,1.8136
5.mp4,5,0.4132,1.4658
5.mp4,5,0.4525,1.5799
5.mp4,5,0.5713,1.5941
5.mp4,5,0.5828,1.9498
5.mp4,5,0.4736,2.0313
5.mp4,5,0.6042,2.0811
5.mp4,5,0.2815,1.8413
5.mp4,5,0.5747,1.9788
5.mp4,5,0.5827,1.9785
5.mp4,5,0.5612,1.9277
5.mp4,5,0.5829,1.9689
5.mp4,5,0.5403,1.8069
5.mp4,5,0.5301,1.9833
5.mp4,5,0.5854,1.7919
5.mp4,5,0.3312,1.8077
5.mp4,5,0.58,1.7408
5.mp4,5,0.5656,1.8077
5.mp4,5,0.5608,1.8319
5.mp4,5,0.568,1.8437
5.mp4,5,0.5646,1.6925
5.mp4,5,0.5812,1.7977
5.mp4,5,0.5608,1.9052
5.mp4,5,0.5579,1.8689
5.mp4,5,0.5647,1.769
5.mp4,5,0.5637,1.7634
5.mp4,5,0.4323,2.0056
5.mp4,5,0.5396,2.0011
5.mp4,5,0.5215,1.8548
5.mp4,5,0.5732,1.8262
5.mp4,5,0.5451,1.8248
5.mp4,5,0.5577,1.7675
5.mp4,5,0.5416,1.8601
5.mp4,5,0.4408,1.8705
5.mp4,5,0.5506,1.9754
5.mp4,5,0.5726,1.7152
5.mp4,5,0.6102,1.6143
5.mp4,5,0.5633,1.8735
5.mp4,5,0.5855,1.6674
5.mp4,5,0.5642,1.864
5.mp4,5,0.5745,1.7799
5.mp4,5,0.2636,1.8156
5.mp4,5,0.5674,1.7303
5.mp4,5,0.5887,1.7506
5.mp4,5,0.5638,1.742
5.mp4,5,0.5536,1.7071
5.mp4,5,0.5837,1.6347
5.mp4,5,0.6007,1.6202
5.mp4,5,0.5532,1.7282
5.mp4,5,0.5666,1.6991
5.mp4,5,0.5856,1.8332
5.mp4,5,0.567,1.7382
5.mp4,5,0.2994,1.8532
5.mp4,5,0.5604,1.7478
5.mp4,5,0.5682,1.7022
5.mp4,5,0.575,1.8367
5.mp4,5,0.5828,1.7872
5.mp4,5,0.5689,1.6956
5.mp4,5,0.1898,1.6886
5.mp4,5,0.5807,1.7777
5.mp4,5,0.5707,1.792
5.mp4,5,0.5279,1.6761
5.mp4,5,0.5604,1.732
5.mp4,5,0.5636,1.8271
5.mp4,5,0.3202,1.8098
5.mp4,5,0.5601,1.7189
5.mp4,5,0.5724,1.6724
5.mp4,5,0.5431,1.7259
5.mp4,5,0.5628,1.6827
5.mp4,5,0.5554,1.8272
5.mp4,5,0.582,1.7272
5.mp4,5,0.5536,1.8614
5.mp4,5,0.5674,1.7941
5.mp4,5,0.582,1.6384
5.mp4,5,0.5876,1.7672
5.mp4,5,0.4639,1.6989
5.mp4,5,0.5818,1.6833
5.mp4,5,0.5502,1.6489
5.mp4,5,0.5417,1.7239
5.mp4,5,0.5491,1.7497
5.mp4,5,0.5126,1.6613
5.mp4,5,0.5707,1.7441
5.mp4,5,0.5917,1.7484
5.mp4,5,0.568,1.7109
5.mp4,5,0.539,1.7721
5.mp4,5,0.5665,1.6708
5.mp4,5,0.581,1.718
5.mp4,5,0.3289,1.8581
5.mp4,5,0.576,1.8325
5.mp4,5,0.5891,1.8101
5.mp4,5,0.2612,1.7044
5.mp4,5,0.5495,1.6729
5.mp4,5,0.5474,1.7228
5.mp4,5,0.2888,1.8922
5.mp4,5,0.5516,1.7633
5.mp4,5,0.5578,1.7884
5.mp4,5,0.5272,1.9114
5.mp4,5,0.3693,1.7068
5.mp4,5,0.5288,1.8864
5.mp4,5,0.5442,1.7362
5.mp4,5,0.5447,1.7255
5.mp4,5,0.5463,1.7265
5.mp4,5,0.5495,1.6047
5.mp4,5,0.541,1.7033
5.mp4,5,0.2701,1.8993
5.mp4,5,0.5229,1.7494
5.mp4,5,0.0963,2.0764
5.mp4,5,0.5218,1.9035
5.mp4,5,0.5313,1.9955
5.mp4,5,0.511,2.0381
5.mp4,5,0.5529,2.1
5.mp4,5,0.561,2.1024
5.mp4,5,0.564,1.9774
5.mp4,5,0.5626,1.8543
5.mp4,5,0.5406,1.7715
5.mp4,5,0.5544,2.1199
5.mp4,5,0.5654,1.9138
5.mp4,5,0.5584,1.9042
5.mp4,5,0.5358,1.856
5.mp4,5,0.4094,2.0221
5.mp4,5,0.5231,1.9913
5.mp4,5,0.5467,1.9623
5.mp4,5,0.5214,1.9475
5.mp4,5,0.5285,1.9
5.mp4,5,0.5004,1.8985
5.mp4,5,0.5333,2.0167
5.mp4,5,0.517,1.9108
5.mp4,5,0.5192,1.9715
5.mp4,5,0.223,1.9941
5.mp4,5,0.5511,1.8267
5.mp4,5,0.5317,1.9826
5.mp4,5,0.1002,1.8854
5.mp4,5,0.5216,1.7296
5.mp4,5,0.513,1.4726
5.mp4,5,0.5541,1.8295
5.mp4,5,0.5665,1.7935
5.mp4,5,0.5525,1.7621
5.mp4,5,0.5411,1.9932
5.mp4,5,0.584,1.9267
5.mp4,5,0.4986,2.0268
5.mp4,5,0.5737,2.041
5.mp4,5,0.5177,1.8508
5.mp4,5,0.5467,2.0698
5.mp4,5,0.5516,1.8685
5.mp4,5,0.537,1.7415
5.mp4,5,0.559,1.8774
5.mp4,5,0.5236,1.7894
5.mp4,5,0.5151,2.0345
5.mp4,5,0.5575,2.0849
5.mp4,5,0.5506,2.0105
5.mp4,5,0.5701,1.7172
5.mp4,5,0.11,1.9213
5.mp4,5,0.5506,1.9505
5.mp4,5,0.5816,1.8243
5.mp4,5,0.5526,1.7324
5.mp4,5,0.4436,1.9627
5.mp4,5,0.5556,1.7488
5.mp4,5,0.2365,2.086
5.mp4,5,0.5609,1.9261
5.mp4,5,0.5437,1.9729
5.mp4,5,0.5045,1.7972
5.mp4,5,0.555,2.0958
5.mp4,5,0.4103,1.8616
5.mp4,5,0.5936,1.935
5.mp4,5,0.5473,1.7611
5.mp4,5,0.5676,1.9071
5.mp4,5,0.5914,1.9186
5.mp4,5,0.5434,1.4782
5.mp4,5,0.2321,1.2139
5.mp4,5,0.6065,1.2739
5.mp4,5,0.5584,1.1966
5.mp4,5,0.3524,1.1818
5.mp4,5,0.5235,1.1836
5.mp4,5,0.3865,1.4344
5.mp4,5,0.592,1.741
5.mp4,5,0.5973,1.646
5.mp4,5,0.5629,1.7401
5.mp4,5,0.5878,1.7757
5.mp4,5,0.5862,1.8175
5.mp4,5,0.5531,1.9262
5.mp4,5,0.5539,1.7637
5.mp4,5,0.5922,1.807
5.mp4,5,0.556,1.7776
5.mp4,5,0.5536,1.8962
5.mp4,5,0.538,1.7559
5.mp4,5,0.56,1.7351
5.mp4,5,0.1071,1.7755
5.mp4,5,0.5476,1.9827
5.mp4,5,0.4502,1.8158
5.mp4,5,0.5555,2.0478
5.mp4,5,0.5514,1.6471
5.mp4,5,0.5635,2.041
5.mp4,5,0.5633,1.8819
5.mp4,5,0.5414,1.8976
5.mp4,5,0.5482,1.9672
5.mp4,5,0.53,1.8197
5.mp4,5,0.5491,1.8734
5.mp4,5,0.5931,2.0088
5.mp4,5,0.5977,1.3427
5.mp4,5,0.4232,1.0924
5.mp4,5,0.519,1.2701
5.mp4,5,0.1885,1.3025
5.mp4,5,0.5873,1.6471
5.mp4,5,0.2371,1.7184
5.mp4,5,0.2289,1.8327
5.mp4,5,0.5373,1.6953
5.mp4,5,0.4904,1.9196
5.mp4,5,0.5348,1.8033
5.mp4,5,0.5337,1.8568
5.mp4,5,0.5548,1.8433
5.mp4,5,0.5493,1.8738
5.mp4,5,0.542,1.9198
5.mp4,5,0.5763,1.7674
5.mp4,5,0.5625,1.8194
5.mp4,5,0.5536,1.6847
5.mp4,5,0.5784,1.7108
5.mp4,5,0.5511,1.6512
5.mp4,5,0.5483,1.6261
5.mp4,5,0.5393,1.7899
5.mp4,5,0.5588,1.6716
5.mp4,5,0.5567,1.7067
5.mp4,5,0.1947,2.5784
5.mp4,5,0.5741,2.0788
5.mp4,5,0.5627,2.1041
5.mp4,5,0.1154,2.2279
5.mp4,5,0.5325,2.0424
5.mp4,5,0.5527,1.9831
5.mp4,5,0.561,2.2537
5.mp4,5,0.607,2.0382
5.mp4,5,0.544,1.9268
5.mp4,5,0.5364,2.0328
5.mp4,5,0.4376,1.8005
5.mp4,5,0.551,1.7638
5.mp4,5,0.5699,1.7294
5.mp4,5,0.5638,1.7339
5.mp4,5,0.5938,1.6021
5.mp4,5,0.5464,1.7764
5.mp4,5,0.4801,1.5083
5.mp4,5,0.513,1.4849
5.mp4,5,0.5238,1.2564
5.mp4,5,0.6009,1.5894
5.mp4,5,0.6012,1.4906
5.mp4,5,0.5876,1.8498
5.mp4,5,0.5974,1.8699
5.mp4,5,0.5765,1.8043
5.mp4,5,0.5565,1.7084
5.mp4,5,0.5676,1.7425
5.mp4,5,0.5708,1.7847
5.mp4,5,0.5686,1.7929
5.mp4,5,0.5444,1.6978
5.mp4,5,0.5818,1.7964
5.mp4,5,0.5141,1.8321
5.mp4,5,0.5616,1.7948
5.mp4,5,0.5979,1.9135
5.mp4,5,0.4942,1.633
10.mp4,10,0.1941,2.4865
10.mp4,10,0.2088,2.6892
10.mp4,10,0.1903,2.5757
10.mp4,10,0.1582,2.7214
10.mp4,10,0.1962,2.226
10.mp4,10,0.1845,2.4584
10.mp4,10,0.205,3.7664
10.mp4,10,0.2151,2.582
10.mp4,10,0.1933,2.4681
10.mp4,10,0.2211,2.6209
10.mp4,10,0.1688,1.4515
10.mp4,10,0.1456,1.8642
10.mp4,10,0.1522,1.4776
10.mp4,10,0.136,1.4031
10.mp4,10,0.1592,1.5983
10.mp4,10,0.0764,2.2373
10.mp4,10,0.2068,2.5874
10.mp4,10,0.1857,2.2466
10.mp4,10,0.2116,2.5876
10.mp4,10,0.2232,2.5051
10.mp4,10,0.2322,3.2503
10.mp4,10,0.2184,2.7591
10.mp4,10,0.222,2.7445
10.mp4,10,0.2051,2.4729
10.mp4,10,0.2296,2.4812
10.mp4,10,0.1016,2.8859
10.mp4,10,0.1478,2.7033
10.mp4,10,0.1907,2.9973
10.mp4,10,0.2007,2.3301
10.mp4,10,0.1984,2.116
10.mp4,10,0.205,2.0165
10.mp4,10,0.2231,2.2072
10.mp4,10,0.2122,2.284
10.mp4,10,0.2124,2.4926
10.mp4,10,0.2166,2.5063
10.mp4,10,0.2012,2.2891
10.mp4,10,0.2088,2.4128
10.mp4,10,0.1866,2.6045
10.mp4,10,0.1967,2.1161
10.mp4,10,0.2009,2.2111
10.mp4,10,0.2161,2.2219
10.mp4,10,0.2071,2.3743
10.mp4,10,0.2067,2.4613
10.mp4,10,0.0272,2.3814
10.mp4,10,0.2002,2.0999
10.mp4,10,0.2111,2.0091
10.mp4,10,0.2022,2.2484
10.mp4,10,0.2021,2.1139
10.mp4,10,0.1999,2.4769
10.mp4,10,0.2081,3.0845
10.mp4,10,0.1886,2.8424
10.mp4,10,0.1833,2.2746
10.mp4,10,0.1691,2.3643
10.mp4,10,0.1881,1.62
10.mp4,10,0.2059,1.8515
10.mp4,10,0.1616,1.4391
10.mp4,10,0.0565,1.319
10.mp4,10,0.1623,2.521
10.mp4,10,0.2074,2.1956
10.mp4,10,0.2213,2.3915
10.mp4,10,0.219,2.4849
10.mp4,10,0.2159,2.3876
10.mp4,10,0.2061,2.5194
10.mp4,10,0.2178,2.696
10.mp4,10,0.2311,2.6069
10.mp4,10,0.2235,2.7321
10.mp4,10,0.2293,2.5711
10.mp4,10,0.2349,2.8109
10.mp4,10,0.2261,2.4511
10.mp4,10,0.2296,2.2925
10.mp4,10,0.2255,2.5752
10.mp4,10,0.2213,2.4889
10.mp4,10,0.2035,2.1416
10.mp4,10,0.2181,2.4955
10.mp4,10,0.2233,2.399
10.mp4,10,0.217,2.3294
10.mp4,10,0.2064,2.6152
10.mp4,10,0.1987,2.5464
10.mp4,10,0.2056,2.6484
10.mp4,10,0.1971,2.5765
10.mp4,10,0.2138,2.4782
10.mp4,10,0.0314,2.2533
10.mp4,10,0.1867,2.3656
10.mp4,10,0.0376,1.2812
10.mp4,10,0.0334,2.1835
10.mp4,10,0.1784,1.6581
10.mp4,10,0.0737,2.4304
10.mp4,10,0.2287,2.3861
10.mp4,10,0.2125,2.3369
10.mp4,10,0.2255,2.29
10.mp4,10,0.1807,2.2309
10.mp4,10,0.2214,2.388
10.mp4,10,0.2225,1.8551
10.mp4,10,0.2267,1.8497
10.mp4,10,0.2198,1.8009
10.mp4,10,0.2215,1.9651
10.mp4,10,0.2188,2.0475
10.mp4,10,0.2272,2.1971
10.mp4,10,0.2102,1.8115
10.mp4,10,0.2169,2.0511
10.mp4,10,0.2076,2.1573
10.mp4,10,0.221,2.2013
10.mp4,10,0.2184,2.1803
10.mp4,10,0.2171,2.3094
10.mp4,10,0.2206,1.9783
10.mp4,10,0.2209,1.9165
10.mp4,10,0.2059,1.5209
10.mp4,10,0.163,1.5649
10.mp4,10,0.2006,1.3701
10.mp4,10,0.1745,2.183
10.mp4,10,0.2394,1.8464
10.mp4,10,0.2369,1.6958
10.mp4,10,0.2143,1.7626
10.mp4,10,0.2202,2.0358
10.mp4,10,0.2173,1.7381
10.mp4,10,0.2168,2.0222
10.mp4,10,0.2134,1.8824
10.mp4,10,0.2057,2.3244
10.mp4,10,0.2183,2.0225
10.mp4,10,0.223,1.979
10.mp4,10,0.224,2.1503
10.mp4,10,0.2214,2.0537
10.mp4,10,0.2065,2.1208
10.mp4,10,0.2272,2.0549
10.mp4,10,0.2126,2.2543
10.mp4,10,0.2045,2.1093
10.mp4,10,0.2196,2.0326
10.mp4,10,0.2269,1.9896
10.mp4,10,0.1817,2.1759
10.mp4,10,0.1681,2.0752
10.mp4,10,0.2122,2.3326
10.mp4,10,0.2168,2.1721
10.mp4,10,0.2158,2.4121
10.mp4,10,0.2216,2.3801
10.mp4,10,0.224,2.5661
10.mp4,10,0.2193,2.5433
10.mp4,10,0.2259,2.5408
10.mp4,10,0.2131,3.2827
10.mp4,10,0.2178,2.6835
10.mp4,10,0.226,1.812
10.mp4,10,0.2171,2.3925
10.mp4,10,0.2386,2.5094
10.mp4,10,0.2375,2.5853
10.mp4,10,0.2306,2.3998
10.mp4,10,0.2273,2.3716
10.mp4,10,0.1602,2.7874
10.mp4,10,0.2322,2.5144
10.mp4,10,0.2171,2.7044
10.mp4,10,0.2254,2.5951
10.mp4,10,0.2385,2.1935
10.mp4,10,0.219,2.2723
10.mp4,10,0.2313,2.3542
10.mp4,10,0.2215,3.0042
10.mp4,10,0.2322,2.5255
10.mp4,10,0.2344,2.2287
10.mp4,10,0.2224,2.7118
10.mp4,10,0.0518,2.306
10.mp4,10,0.0274,2.7324
10.mp4,10,0.2137,3.2688
10.mp4,10,0.0433,2.3329
10.mp4,10,0.2245,2.4293
10.mp4,10,0.1303,2.5198
10.mp4,10,0.1034,1.6586
10.mp4,10,0.2304,1.982
10.mp4,10,0.1974,2.9774
10.mp4,10,0.0337,2.7508
10.mp4,10,0.1937,2.382
10.mp4,10,0.2014,2.6357
10.mp4,10,0.1993,2.6482
10.mp4,10,0.2071,2.4629
10.mp4,10,0.2253,2.5128
10.mp4,10,0.2226,2.3894
10.mp4,10,0.2247,2.5568
10.mp4,10,0.2316,2.3783
10.mp4,10,0.2278,2.2616
10.mp4,10,0.2258,2.3021
10.mp4,10,0.186,2.1949
10.mp4,10,0.1698,2.0258
10.mp4,10,0.1801,2.4335
10.mp4,10,0.1533,2.5546
10.mp4,10,0.2034,2.3599
10.mp4,10,0.1938,2.1024
10.mp4,10,0.2014,2.3301
10.mp4,10,0.2133,2.0518
10.mp4,10,0.213,2.14
10.mp4,10,0.1964,2.0567
10.mp4,10,0.0365,2.325
10.mp4,10,0.0438,2.2194
10.mp4,10,0.1947,1.6817
10.mp4,10,0.1683,1.6369
10.mp4,10,0.1304,1.297
10.mp4,10,0.1821,1.5885
10.mp4,10,0.2272,1.5655
10.mp4,10,0.2312,2.0917
10.mp4,10,0.2266,2.5628
10.mp4,10,0.2363,2.4166
10.mp4,10,0.2355,2.5175
10.mp4,10,0.2417,2.4093
10.mp4,10,0.2172,2.5807
10.mp4,10,0.2268,2.1654
10.mp4,10,0.2134,2.0837
10.mp4,10,0.214,2.0173
10.mp4,10,0.2071,2.0939
10.mp4,10,0.2019,2.1314
10.mp4,10,0.1987,2.5698
10.mp4,10,0.1928,1.9734
10.mp4,10,0.2066,2.02
10.mp4,10,0.2167,2.5294
10.mp4,10,0.2073,2.2373
10.mp4,10,0.215,2.1873
10.mp4,10,0.2256,2.2541
10.mp4,10,0.2278,2.1562
10.mp4,10,0.2177,2.4521
10.mp4,10,0.218,2.3249
10.mp4,10,0.2234,2.1494
10.mp4,10,0.2145,2.2583
10.mp4,10,0.2218,2.4791
10.mp4,10,0.2196,2.3174
10.mp4,10,0.2159,2.2763
10.mp4,10,0.2157,2.079
10.mp4,10,0.2132,2.0789
10.mp4,10,0.2094,2.3651
10.mp4,10,0.2049,2.2645
10.mp4,10,0.2158,2.2889
10.mp4,10,0.2002,1.8912
10.mp4,10,0.1998,1.5546
10.mp4,10,0.2025,1.5064
10.mp4,10,0.161,1.3741
10.mp4,10,0.1519,1.1345
10.mp4,10,0.2097,1.9794
10.mp4,10,0.039,1.7635
10.mp4,10,0.2168,1.8504
10.mp4,10,0.2223,2.2183
10.mp4,10,0.2163,2.0516
10.mp4,10,0.2229,2.3695
10.mp4,10,0.2075,2.2784
10.mp4,10,0.2067,2.2246
10.mp4,10,0.2112,2.2706
10.mp4,10,0.2294,2.416
10.mp4,10,0.2355,2.5542
10.mp4,10,0.221,2.4954
10.mp4,10,0.2207,2.3705
10.mp4,10,0.2135,2.0629
10.mp4,10,0.215,2.4569
10.mp4,10,0.2216,1.9143
10.mp4,10,0.2163,2.1358
10.mp4,10,0.2252,2.228
10.mp4,10,0.2144,2.1208
10.mp4,10,0.2146,2.3372
10.mp4,10,0.2171,2.1379
10.mp4,10,0.2299,2.1683
10.mp4,10,0.1899,1.868
10.mp4,10,0.2254,2.2322
10.mp4,10,0.2098,2.1678
10.mp4,10,0.2402,2.6457
10.mp4,10,0.2101,2.207
10.mp4,10,0.1375,2.1235
10.mp4,10,0.2167,2.392
10.mp4,10,0.2227,2.2663
10.mp4,10,0.2062,2.396
10.mp4,10,0.2218,2.4568
10.mp4,10,0.22,2.2062
10.mp4,10,0.2264,1.9252
10.mp4,10,0.2245,2.2923
10.mp4,10,0.2306,1.9451
10.mp4,10,0.2192,2.0271
10.mp4,10,0.2457,2.0962
10.mp4,10,0.2412,1.9722
10.mp4,10,0.2192,1.9372
10.mp4,10,0.2279,2.2471
10.mp4,10,0.2263,2.0955
10.mp4,10,0.2343,2.0716
10.mp4,10,0.2287,2.025
10.mp4,10,0.2323,2.1502
10.mp4,10,0.0715,2.1063
10.mp4,10,0.1782,1.5137
10.mp4,10,0.1514,1.7345
10.mp4,10,0.2046,1.6484
10.mp4,10,0.1872,1.8884
10.mp4,10,0.0537,1.6905
10.mp4,10,0.1351,1.9854
10.mp4,10,0.0682,2.2753
10.mp4,10,0.209,2.372
10.mp4,10,0.2204,2.0957
10.mp4,10,0.2264,2.0821
10.mp4,10,0.2216,2.0197
10.mp4,10,0.2158,2.1719
10.mp4,10,0.2207,2.1885
10.mp4,10,0.2246,2.5087
10.mp4,10,0.2083,2.2735
10.mp4,10,0.2162,2.2793
10.mp4,10,0.2257,2.0156
10.mp4,10,0.2183,2.2455
10.mp4,10,0.2195,2.3061
10.mp4,10,0.2386,2.4255
10.mp4,10,0.2252,2.2603
10.mp4,10,0.1119,2.434
10.mp4,10,0.0484,1.8333
10.mp4,10,0.2437,2.131
10.mp4,10,0.2049,2.7376
10.mp4,10,0.23,2.376
10.mp4,10,0.2359,2.3337
10.mp4,10,0.2397,2.8497
10.mp4,10,0.2233,2.5133
10.mp4,10,0.2102,2.039
10.mp4,10,0.2427,2.2174
10.mp4,10,0.201,2.2972
10.mp4,10,0.1682,1.8479
10.mp4,10,0.2139,2.2067
10.mp4,10,0.2127,2.147
10.mp4,10,0.2117,2.0214
10.mp4,10,0.2235,2.003
10.mp4,10,0.1996,2.096
10.mp4,10,0.2235,2.0151
10.mp4,10,0.2274,2.1956
10.mp4,10,0.2176,2.0541
10.mp4,10,0.2176,2.1733
10.mp4,10,0.1907,2.1798
10.mp4,10,0.2047,2.1376
10.mp4,10,0.2232,2.3369
10.mp4,10,0.2179,2.0532
10.mp4,10,0.2258,2.0336
10.mp4,10,0.2281,2.5279
10.mp4,10,0.2241,2.1521
10.mp4,10,0.2247,2.0721
10.mp4,10,0.0467,2.2783
10.mp4,10,0.1903,2.1448
10.mp4,10,0.1721,2.2372
10.mp4,10,0.042,2.0159
10.mp4,10,0.2001,1.8906
10.mp4,10,0.2038,2.4955
10.mp4,10,0.0791,2.2586
10.mp4,10,0.1492,1.5916
10.mp4,10,0.1794,2.0017
10.mp4,10,0.1724,2.0339
10.mp4,10,0.1742,2.2236
10.mp4,10,0.0264,1.607
10.mp4,10,0.1876,1.4241
10.mp4,10,0.1719,1.6526
10.mp4,10,0.1471,1.4611
10.mp4,10,0.2121,2.469
10.mp4,10,0.207,2.5452
10.mp4,10,0.0521,2.2211
10.mp4,10,0.212,2.2438
10.mp4,10,0.1642,2.1985
